,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070915,00000,Blue Cross & Blue Shield of TN Group (G),0,6793412,71722,314,6865448,5771332,0,966858,0,17743,6755932,109515,909624,178267,0,419,28912,0,804,1118027,949296,188715,0,5534,6183,18675,1168403,0,-50377,0,0,-12,0,0,-23882,-23895,35244,443008,478252,0,6213823,66721,0,6280544,5045485,0,974311,0,141364,6161160,119384,1273100,277353,0,0,221972,61,8945,1781430,1276584,284016,0,4559,64808,5216,1635183,0,146247,0,0,-1,0,0,-20179,-20180,245452,197557,443008,0,5331380,62250,0,5393630,4411651,0,701671,0,99383,5212705,180925,884081,149049,0,0,28818,314,0,1062263,1130893,166156,0,7857,32639,17874,1355418,0,-293156,0,0,-42,0,0,-52033,-52076,-164307,361864,197557,0,5160369,61356,0,5221725,4152907,0,759294,0,88153,5000353,221371,1147585,92317,0,2375,2456,15,10807,1255555,1310650,97619,0,6203,9170,13948,1437591,0,-182036,0,0,8,0,0,4153,4161,43496,315368,358864
060080,55433,Blue Cross and Blue Shield of Alabama,8157,4812424,47266,0,4859690,4457280,0,426212,0,-3602,4879890,-20200,355329,291309,0,0,2396,0,0,649035,268371,237499,0,879,1847,0,508595,0,140440,0,0,0,0,0,-32262,-32262,87978,350724,438702,3567,4587535,46638,0,4634173,4113491,0,547597,0,41994,4703082,-68909,302611,110491,0,0,848,0,0,413949,367196,159597,0,1197,1691,0,529680,0,-115731,0,0,0,0,0,-6572,-6572,-191212,541936,350724,2353,4139615,43663,0,4183278,3699114,0,323052,0,46983,4069149,114129,219344,198634,0,0,0,0,0,417978,309769,207834,0,2910,10327,0,530840,0,-112862,0,0,0,0,0,23306,23306,24572,517364,541936,371,4090612,45990,0,4136602,3624607,0,273513,0,31074,3929195,207407,407191,158609,0,0,0,0,-203,565598,419502,171114,0,1232,1629,0,593476,0,-27878,0,0,0,0,0,240,240,179769,337595,517364
020455,00000,Blue Cross and Blue Shield of MA Group (G),0,6782720,80073,0,6862793,6073551,0,621591,0,4130,6699273,163520,1187478,317987,0,0,299695,0,62,1805222,1384513,213033,0,0,127679,50367,1775591,0,29630,0,0,-15000,0,0,-152186,-167186,25964,63903,89867,0,6424160,81228,0,6505389,5980720,0,895195,0,4000,6879915,-374526,1056589,105400,0,0,105481,852,292,1268614,1066216,49170,0,0,74699,561,1190647,0,77967,0,0,305029,0,0,-68643,236385,-60174,124077,63903,0,6257238,79613,0,6336851,5616920,0,703547,0,4038,6324505,12345,858994,601996,0,0,129058,26,725,1590799,920419,656755,0,0,131144,6559,1714877,0,-124078,0,0,90000,0,0,-41722,48278,-63455,187532,124077,0,6335120,86415,0,6421535,5545278,0,502686,0,10261,6058226,363309,831364,29650,0,0,87631,35,27388,976070,970384,110585,0,0,134688,0,1215658,0,-239588,0,0,0,0,0,-95666,-95666,28055,159477,187532
064465,53589,Blue Cross Blue Shield of Arizona Inc,0,1971050,49590,0,2020639,1694256,0,303671,0,12753,2010679,9960,278529,461078,0,0,28259,0,20358,788224,318453,392463,0,5,39526,0,750448,0,37776,0,0,-40000,0,0,-21055,-61055,-13319,26428,13109,5896,1695435,33323,0,1728758,1464908,0,254434,0,37511,1756853,-28094,364329,513957,0,0,40766,0,0,919052,378314,480500,0,77,77621,15757,952269,0,-33217,0,0,40000,0,0,5119,45119,-16192,42620,26428,1953,1526402,50285,0,1576687,1251569,0,191780,0,26823,1470172,106515,564126,770033,0,0,13842,0,15141,1363143,597909,758497,0,130,43127,13,1399676,0,-36534,0,0,0,0,0,-44537,-44537,25444,17175,42620,1879,1431285,47274,0,1478560,1193917,0,171067,0,9208,1374192,104368,444229,297722,0,0,2981,0,381,745313,369695,362440,0,464,83320,0,815920,0,-70607,0,0,0,0,0,-51030,-51030,-17268,34444,17175
020262,00000,Blue Cross Blue Shield of Michigan Group (G),0,10607234,137464,42607,10787305,9084109,0,2213251,0,79209,11376569,-589264,7115619,565473,0,0,227723,297,16973,7926086,6618211,469204,0,527,250575,7004,7345520,0,580566,0,0,-75000,0,0,102021,27021,18324,1170700,1189024,0,10348194,157328,54982,10560503,8634858,0,2011715,0,21419,10667992,-107489,5357308,332664,4250,0,57428,485,5561,5757696,5157345,346778,0,2656,125208,18927,5650914,0,106782,0,0,-5483,0,0,127178,121695,120988,1049712,1170700,0,9123811,152511,57600,9333922,8005655,0,1417557,0,50779,9473991,-140069,8127682,986050,0,0,7470,203,5445,9126850,8296371,833489,0,4187,41606,1193,9176845,0,-49995,0,0,65355,0,0,-12297,53057,-137006,1186719,1049712,0,9029969,157368,54770,9242107,7739406,0,1071057,0,40009,8850472,391636,5894275,210437,0,8408,1403,-179,13201,6127545,6075226,247084,0,12668,35939,17801,6388718,0,-261174,0,0,38375,0,0,-17972,20403,150865,1035853,1186719
070913,00000,Blue Cross Blue Shield of Minnesota Grp (G),2932,4639250,76589,21668,4737507,4019062,0,737098,0,-13513,4742647,-5139,1214221,221382,0,0,19447,-2,451,1455499,1346929,346088,0,0,261,3071,1696349,0,-240851,0,0,218579,84140,0,7634,310353,64363,208335,272698,5354,4188980,74858,24857,4288695,3602433,0,714196,0,1073,4317701,-29006,1629663,319855,0,0,1067,58,3132,1953775,1745160,190118,0,0,312,14698,1950289,0,3487,0,10000,30120,62130,0,13103,115353,89834,118502,208335,10195,4074417,74142,25869,4174428,3682977,0,628717,0,9788,4321482,-147054,1321375,440128,0,0,111,0,4251,1765866,1219080,442310,0,0,22687,4287,1688365,0,77501,0,0,-818,35048,80000,3737,-42032,-111585,230087,118502,5132,3959843,71839,24937,4056619,3448632,0,639912,0,8892,4097437,-40818,1557921,143213,0,163803,87,55,626,1865705,1587165,249381,0,0,0,20858,1857404,0,8301,0,15330,-666,147699,90000,-54205,18159,-14358,244445,230087
061788,00000,California Physicians' Service Group (G),0,14662419,3854381,0,18516799,16443640,0,2310267,0,269384,19023290,-506491,15819763,0,0,0,0,300,0,15820063,14900786,0,0,203078,-3000,0,15100865,0,719198,0,-40081,0,0,0,69612,29531,242239,597221,839460,0,12409868,4151927,0,16561795,14095965,0,1920288,0,244483,16260736,301059,9144610,0,0,-4,0,0,0,9144606,9018783,0,0,192223,0,22003,9233009,0,-88403,0,6141,-6900,0,0,-13569,-14328,198328,398814,597142,0,9263950,3302162,0,12566112,11103023,0,1191220,0,44646,12338889,227222,8640443,0,0,0,0,0,0,8640443,8501997,0,0,148030,0,5102,8655129,0,-14686,0,0,-2300,0,0,0,-2300,210237,188577,398814,0,8729612,3045140,13,11774764,10661616,0,1124013,0,23542,11809171,-34407,5058126,0,0,47,0,67,0,5058240,4982213,0,0,90683,0,0,5072896,0,-14656,0,0,-800,0,0,0,-800,-49863,238540,188677
020393,00000,Capital Blue Cross Companies (G),0,1838072,27776,11523,1877371,1509081,0,328944,0,22233,1860258,17114,761513,20262,0,0,0,0,0,781775,777988,-13874,0,2928,22953,0,789995,0,-8220,-550,0,0,0,11400,10858,-1092,7802,105472,113274,0,1892358,27459,6124,1925940,1629411,0,311147,0,11296,1951853,-25913,778040,59870,0,0,0,0,0,837911,783140,22231,0,973,13904,0,820248,0,17663,0,0,0,0,1000,-5269,-6269,-14519,119991,105472,0,1941920,30163,3324,1975407,1703973,0,285933,0,7473,1997380,-21973,835324,12157,0,6024,0,0,0,853505,799353,13076,0,309,2063,0,814801,0,38704,0,0,0,0,0,4796,4796,21527,98463,119991,0,2044038,29987,3002,2077027,1807921,0,301730,0,3955,2113606,-36579,809402,44387,0,0,25024,0,0,878813,859029,-4798,0,7399,41997,0,903626,0,-24813,50000,0,0,0,0,-52194,-2194,-63586,162049,98463
070916,00000,CareFirst Inc Group (G),5144,8355396,56381,36707,8448484,7004440,0,1388617,0,42359,8435416,13068,1987820,151174,0,0,0,0,0,2138994,1949811,90224,0,0,0,0,2040035,0,98959,0,0,0,0,0,-52523,-52523,59504,76336,135840,6041,7970803,58214,41974,8070990,6717055,0,1257531,0,16134,7990720,80270,1958193,146957,0,0,0,76,0,2105226,1874994,176565,0,0,0,0,2051559,0,53667,0,0,0,0,0,-164835,-164835,-30897,107233,76336,13844,7344534,54589,30388,7429511,6318370,0,1041708,0,1058,7361136,68375,2019209,309873,0,0,0,22,0,2329103,2039592,143801,0,0,1021,0,2184414,0,144689,0,0,0,0,0,-101460,-101460,111603,-4370,107233,14472,7169992,61861,23403,7255257,6291857,0,997063,0,-664,7288255,-32999,2653895,217671,0,0,0,0,0,2871566,2655086,197878,0,0,0,0,2852964,0,18602,0,0,0,0,0,-70560,-70560,-84957,80587,-4370
070853,00000,CareSource Group (G),0,6828907,25398,-6344,6847960,5966541,0,858025,0,0,6824566,23394,260413,35642,0,0,0,-1,0,296055,426411,36884,0,0,0,536,463831,0,-167776,0,26350,0,0,0,618,26968,-117414,791444,674031,0,5574061,30486,7370,5611917,4366116,0,720818,0,0,5086934,524983,217845,59161,0,0,0,0,536,277542,261817,92216,0,0,0,0,354032,0,-76490,0,5000,0,0,0,2705,7705,456198,335247,791444,0,4144092,24449,31253,4199794,3390956,0,553508,0,0,3944463,255331,139565,34071,0,0,0,43,0,173679,293753,44302,0,0,0,2384,340440,0,-166761,0,-300,0,0,70000,4916,-65384,23186,312061,335247,0,3673859,14142,0,3688001,3188927,0,471748,0,0,3660675,27326,144898,29419,0,1750,0,-11,2384,178440,242609,36640,0,0,0,0,279248,0,-100809,0,3027,0,0,0,2596,5623,-67860,379920,312061
070918,00000,Centene Corporation Companies (G),30,34802135,116519,171140,35089794,30036337,-52,4275077,0,325969,34637331,452464,1654147,6308,0,0,0,12589,325,1673369,2679121,7571,0,0,6035,14663,2707390,0,-1034021,0,845317,0,0,373062,337169,809424,227867,2253112,2480979,-5,26998948,90576,109955,27199479,22560846,0,3174462,0,239665,25974973,1224506,853518,16938,0,0,2172,16802,40,889469,1535901,20604,0,0,12820,12201,1581526,0,-692057,0,846096,0,0,90612,-292438,463046,995494,1259309,2254803,815,20427942,112141,109447,20649530,18212727,0,2461540,0,-131113,20543154,106376,1325961,5115,0,0,1942,10426,24,1343468,1453809,54734,0,0,3037,14412,1525992,0,-182524,-48300,360557,0,0,51201,114877,375934,299786,959520,1259306,2277,18286412,152784,114080,18553276,16499068,0,2123106,0,50353,18672527,-119251,2050033,281,0,0,785,271755,1283,2324137,2338887,0,0,110,3262,24828,2367087,0,-42950,-7000,674715,0,0,155000,1980,514695,352494,602112,954606
070892,00000,Delta Dental of California Group (G),23,5017760,16682,2880,5037322,3630091,0,766577,0,10415,4407082,630240,37606,21099,0,0,0,0,1323,60029,228664,25636,0,27620,0,13055,294976,0,-234948,0,-3,0,0,0,4860,4857,400149,176261,576410,0,4174759,29982,2038,4206779,3301793,0,757972,0,20277,4080041,126738,151743,3756,0,0,0,-16,318,155800,253364,3892,0,42775,-2872,16650,313809,0,-158009,0,3237,0,0,0,-22257,-19020,-50291,226552,176261,0,3714324,24153,2358,3740834,2875976,0,634864,0,1001,3511841,228994,78827,37071,0,0,2000,-12,2060,119946,367371,38577,0,33300,0,-28708,410540,0,-290593,-2000,0,0,0,0,-8199,-10199,-71799,298351,226552,0,3923032,31288,4777,3959097,3059903,0,696513,0,407,3756823,202275,3006475,10499,0,0,0,0,412,3017386,3113417,12053,0,26737,0,-4143,3148064,0,-130678,0,796,0,0,212,12443,13027,84624,213727,298351
020434,00000,EmblemHealth Group (G),0,7820439,37543,2234,7860215,6989745,0,1140544,0,2690,8132980,-272765,740768,69653,0,0,0,-91,509,810839,297131,29400,0,6204,0,8119,340853,0,469986,0,0,0,0,0,-195780,-195780,1442,275421,276864,1,8871340,63315,13797,8948452,7957942,0,1230529,0,21196,9209667,-261215,977555,161905,0,0,0,-25,535,1139971,506902,75660,0,2084,77914,9059,671619,0,468352,0,0,0,0,16800,8095,-8705,198431,76991,275421,0,10021595,6828,9860,10038284,8690871,0,1242958,0,17283,9951112,87173,592892,93730,0,3572,43304,4,0,733502,627170,114403,0,1324,107132,24350,874379,0,-140878,0,55662,0,0,27500,-87886,-59723,-113428,190419,76991,45,9889305,33894,1672,9924870,8565903,0,1329174,0,9203,9904280,20590,593909,50960,0,0,0,0,9267,654136,793195,40978,0,2014,0,-3872,832316,0,-178179,0,1000,0,0,24800,-487,-24287,-181875,372295,190419
060082,55107,Excellus Health Plan Inc,16467,5903715,43826,0,5947541,5136308,0,711785,0,60521,5908614,38927,1429316,217676,0,0,-4994,258,279,1642536,1350339,236719,0,1463,0,5422,1593944,0,48592,0,0,-18000,0,0,-26531,-44531,42988,35227,78215,19810,5964354,42782,0,6007135,5272005,0,798131,0,18218,6088354,-81219,1410140,232311,0,1302,-5344,404,51201,1690015,1386522,148582,0,2172,0,12100,1549377,0,140638,0,0,-39107,0,0,-15739,-54846,4573,30654,35227,25010,6157678,41717,0,6199395,5687986,0,587112,0,33756,6308854,-109459,1539489,309756,0,0,-2462,1,0,1846783,1587055,232282,0,790,0,110577,1930704,0,-83921,0,0,93100,0,0,80584,173684,-19696,50350,30654,10653,6060136,42306,0,6102442,5352341,0,772070,0,9151,6133562,-31119,1265389,17226,0,505,8377,88,0,1291585,1314568,25316,0,948,0,17639,1358471,0,-66886,0,0,150008,0,0,-7658,142350,44344,6006,50350
070960,00000,Group Health Cooperative of Puget Sound (G),0,3212921,61208,-34400,3239729,2755122,0,376817,0,13111,3145050,94679,332806,56366,0,0,3772,6,0,392949,347902,84245,0,10589,14496,11405,468638,0,-75689,0,-117,139,0,0,-5033,-5011,13979,177175,191155,0,3242067,58924,-31565,3269426,2765422,0,373373,0,6388,3145183,124243,311073,43045,0,126,5181,1,11391,370816,395467,85331,0,8988,6650,0,496437,0,-125621,0,-140,-30468,0,0,-991,-31599,-32977,210152,177175,0,3277386,52883,-7900,3322368,2832073,0,312844,0,-2914,3142004,180365,319831,22901,0,4241,39021,2,6198,392193,344655,39141,0,51705,36520,3773,475794,0,-83600,0,-121,-10498,0,0,44473,33853,130618,79535,210152,0,3251907,48414,-8320,3292001,2886065,0,439181,0,1395,3326642,-34641,487778,35189,0,7831,1485,7,9082,541371,574380,22406,0,25244,4700,158911,785641,0,-244270,-5,-121,-22728,0,0,10344,-12510,-291420,370955,79535
