,,Combined Ratio (L),#NAME?,,,
003475,15819,Montana State Fund,76.41,99.16,101.88,106.94
003014,00000,Mortgage Guaranty Group (G),96.84,103.25,112.24,218.19
018236,00000,Motorists Insurance Pool (G),102.36,99.03,101.08,105.85
018782,00000,MS&AD US Insurance Group (G),97.65,98.91,101.52,105.55
018753,00000,Munich-American Holding Corp Companies (G),97.41,88.57,86.13,93.17
018863,00000,National General Companies (G),90.55,94.01,111.11,103.23
005987,00000,Nationwide Group (G),103.38,103.28,99.23,106.15
018081,00000,Navigators Insurance Group (G),92.99,88.59,91.55,97.41
003985,00000,NJM Insurance Group (G),91.42,85.58,92.50,118.52
018539,00000,NORCAL Group (G),105.26,101.21,104.00,95.26
018279,00000,North Carolina FB Insurance Grp (G),93.98,97.69,93.63,105.51
011284,34215,Nuclear Electric Insurance Limited,144.36,155.23,105.91,404.27
000734,00000,Old Republic Insurance Group (G),95.39,97.02,93.54,116.61
018426,00000,Palisades Group (G),98.18,97.80,99.34,112.18
018470,00000,PartnerRe U.S. Group (G),91.23,91.32,95.64,88.89
000754,00000,Pekin Insurance Group (G),99.28,100.60,101.58,98.90
000766,00000,Penn National Insurance Companies (G),97.79,96.84,97.81,107.99
002888,41467,Physicians Reciprocal Insurers,121.22,103.78,100.99,104.69
003471,41190,Pinnacol Assurance,85.80,97.44,109.42,110.85
003267,00000,PMI Mortgage Group (G),133.18,120.84,-47.80,137.16
018830,00000,ProAssurance Insurance Group (G),83.42,81.20,72.54,65.08
000780,00000,Progressive Insurance Group (G),90.15,91.65,92.60,94.24
000419,00000,ProSight Specialty Group (G),101.78,88.57,91.93,88.12
018713,00000,QBE Americas Group (G),105.91,102.52,111.58,114.08
075149,11409,Queen City Assurance Inc,0.32,0.16,0.16,0.16
018437,00000,Quincy Mutual Group (G),115.58,84.21,93.56,98.36
018150,00000,Radian Group (G),45.00,53.14,87.31,134.87
011795,10357,Renaissance Reinsurance US Inc,86.73,88.90,76.27,87.93
003883,00000,RLI Group (G),82.63,83.04,80.02,86.64
018080,00000,Safety Group (G),110.83,95.01,94.52,94.13
003480,36196,SAIF Corporation,83.13,76.33,88.11,103.55
003873,00000,SCOR U.S. Group (G),84.03,87.45,100.23,109.99
003926,00000,Selective Insurance Group (G),90.10,95.00,95.17,100.13
000086,00000,Sentry Insurance Group (G),100.80,102.69,101.49,103.50
000598,00000,Shelter Insurance Companies (G),96.63,96.63,99.60,101.09
018878,00000,Sompo/Canopius Companies (G),108.85,108.82,107.49,92.35
004237,00000,Southern Farm Bureau Casualty Group (G),99.05,97.15,97.48,94.26
018756,00000,Starr International Group (G),92.54,87.56,86.24,83.15
000856,00000,State Auto Insurance Companies (G),102.55,98.83,103.03,107.93
004028,35076,State Compensation Insurance Fund of CA,128.48,155.45,127.27,141.52
000088,00000,State Farm Group (G),102.31,99.87,97.82,102.05
004029,36102,State Insurance Fund WC Fund,88.94,95.55,9.08,109.92
003706,33049,State Volunteer Mutual Insurance Company,99.62,104.22,107.15,95.63
003481,27677,State Workers' Insurance Fund,131.28,133.03,119.39,185.24
003262,00000,Swiss Reinsurance Group (G),85.58,86.76,72.83,75.35
018773,00000,Syncora Holdings US Group (G),-190.83,609.02,-368.96,-296.95
018154,00000,Tennessee Farmers Insurance Companies (G),80.69,81.97,80.55,100.27
018754,00000,Texas Farm Bureau Group (G),101.98,99.92,100.64,101.36
011453,22945,Texas Mutual Insurance Company,69.48,77.32,76.36,80.26
004294,00000,The Cincinnati Insurance Companies (G),89.05,93.16,89.52,92.46
001730,42439,Toa Reinsurance Company of America,91.97,92.05,89.51,101.45
018733,00000,Tokio Marine US PC Group (G),88.80,89.78,88.29,92.91
018674,00000,Travelers Group (G),86.66,87.39,89.03,97.40
003875,00000,United Fire & Casualty Group (G),90.33,94.50,92.18,98.62
004080,00000,USAA Group (G),92.43,88.13,85.30,91.74
004202,00000,Utica National Insurance Group (G),97.47,100.55,107.23,109.37
002314,40827,"Virginia Surety Company, Inc.",82.88,78.09,79.64,88.42
018252,00000,W. R. Berkley Insurance Group (G),87.38,88.95,91.04,93.58
018894,00000,WCF Insurance Group (G),98.68,100.74,110.51,123.37
000964,15350,West Bend Mutual Insurance Company,89.79,90.06,88.43,90.13
000730,00000,Westfield Group (G),95.77,95.63,93.25,98.22
018490,00000,White Mountains Insurance Group (G),102.19,98.90,98.45,45.94
018874,00000,XL CatlinAmerica Group (G),104.96,95.95,98.71,106.52
018549,00000,Zurich Financial Services NA Group (G),102.68,95.18,90.12,100.40
