069573,00000,Pavonia Life Insurance Group (G),172.25,172.07,157.18,165.43
070155,00000,Pekin Life Insurance Group (G),96.58,93.15,91.29,91.71
069722,00000,Penn Mutual Group (G),94.75,163.26,105.68,72.04
069724,00000,Physicians Mutual Group (G),97.17,98.87,96.40,100.18
070183,00000,Primerica Group (G),29.98,97.66,31.84,133.82
020516,00000,Principal Financial Group Inc. (G),89.86,122.93,127.11,119.22
070471,00000,Prosperity Life Group (G),229.04,221.77,241.24,269.91
069728,00000,Protective Life Group (G),142.63,163.61,82.88,104.25
070189,00000,Prudential of America Group (G),122.46,114.39,112.24,42.01
069611,00000,RGA Group (G),98.91,95.92,167.41,76.79
006057,60445,Sagicor Life Insurance Company,162.43,176.52,131.60,78.01
069731,00000,Sammons Financial Group (G),59.21,70.86,62.08,75.57
006696,70435,Savings Bank Life Insurance Co of MA,77.31,88.67,94.38,78.65
070253,00000,SCOR Life US Group (G),95.14,125.43,147.60,110.48
008785,87572,Scottish Re (US) Inc,2860.04,139.88,147.09,251.08
069882,00000,Security Benefit Group (G),85.01,37.68,22.37,48.09
007034,68772,Security Mutual Life Insurance Co of NY,136.82,151.56,119.77,115.85
007910,76325,Senior Health Insurance Co of PA,331.87,296.41,267.67,235.99
070125,00000,Sentry Life Insurance Group (G),78.82,92.38,82.88,78.55
006675,65757,Shelter Life Insurance Company,93.47,95.16,90.28,88.89
007053,68896,Southern Farm Bureau Life Insurance Co,103.90,118.72,120.66,104.37
070126,00000,State Farm Life Group (G),77.16,75.48,76.11,78.68
069740,00000,Sun Life Financial Group (G),111.01,114.66,-380.47,122.36
070469,00000,Swiss Re Life Group (G),69.40,99.00,101.74,89.16
070123,00000,Symetra Life Group (G),61.89,78.27,79.21,116.89
008443,82759,Tennessee Farmers Life Insurance Company,90.41,88.21,76.36,69.00
069600,00000,Thrivent Financial for Lutherans Group (G),92.62,90.87,88.78,94.53
070362,00000,TIAA Group (G),126.61,130.24,107.97,119.55
069195,00000,Tokio Marine US Life Group (G),82.89,71.61,74.26,77.32
070265,00000,Torchmark Companies (G),81.59,81.33,78.09,76.91
069845,00000,Trustmark Insurance Group (G),95.33,95.08,95.40,94.12
007178,69973,United Life Insurance Company,183.22,143.50,148.70,124.69
069973,00000,UnitedHealth Group (G),91.23,91.27,91.02,90.40
069743,00000,Unum Insurance Group (G),89.55,89.77,91.63,88.33
070364,00000,USAA Life Group (G),111.39,104.91,76.62,75.57
070153,00000,Voya Financial Group (G),155.42,204.48,149.14,141.51
069754,00000,Western & Southern Financial Group (G),120.56,136.70,130.97,105.06
070435,00000,Wilton Re US Group (G),196.60,212.19,182.72,192.07
007259,57320,Woodmen of World Life Insurance Soc,97.76,96.51,104.65,90.56
