,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070929,00000,Health Care Service Corp Health Group (G),0,0,769075,0,9107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124527739,32542557,20569,0,0,0,818,32563944,24381689,0,0,0,5750121,0,242624,30374434,1012683,29361752,-2995,1003027,3126665,-466253,33022195,-458251,206040,16308,222348,0,1588,-234316,5187,-239502,-14946,9942246,-239502,0,-115948,0,-162185,-97706,0,0,0,0,0,0,0,0,0,0,0,118049,-497293,9444954,0,0,695621,0,19839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118676433,28654137,101230,0,0,0,0,28755367,21165690,0,0,0,4489896,0,221654,25877239,962861,24914379,0,1096266,2860963,347520,29219129,-463761,120562,81262,201825,0,14647,-247289,84169,-331458,85439,10271633,-331458,0,-42095,0,154323,-21095,0,0,0,0,0,0,0,0,0,0,0,-89061,-329387,9942246,0,0,500298,0,0,0,0,333,6,50,10,0,0,0,400,0,400,0,0,0,0,400,0,0,0,0,0,104511220,22913397,235221,0,0,863,0,23149482,16334474,183,1441,292,3140351,0,234400,19711140,50688,19660452,0,751783,1675190,299593,22387018,761613,116745,860,117606,0,3283,882502,253160,629343,0,9555966,629343,0,192093,0,55134,203282,0,0,0,-91300,0,0,0,3900,0,0,0,-276784,715667,10271633,0,0,408651,0,0,0,0,67,1,19,2,0,0,0,89,0,89,0,0,0,0,89,0,0,0,0,0,99010926,21134567,-32527,0,0,841,0,21102881,14820819,30,539,59,2833032,0,212558,17867038,52693,17814344,0,713211,1527140,11828,20066523,1035592,73104,30537,103641,0,-9894,1129339,121155,1008184,0,8910868,1008184,0,40624,0,-2106693,1718364,0,0,0,0,0,0,0,2201,0,0,0,-17583,645098,9555966
070930,00000,HealthPartners Inc Group (G),0,0,40939,0,0,0,0,7270,0,0,0,0,0,0,7270,0,7270,0,0,0,0,7270,0,0,0,0,0,11913362,2898208,0,594452,0,76655,0,3569315,2571167,183125,0,0,432501,0,0,3186793,13626,3173167,0,55199,277127,0,3505493,63822,10060,4543,14603,0,0,78425,45,78380,0,908630,78380,0,-6091,0,-1189,328980,0,0,0,0,0,0,0,0,0,0,0,-370581,29499,938129,0,0,41896,0,0,0,0,4148,0,0,0,0,0,0,4148,0,4148,0,0,0,0,4148,0,0,0,0,0,10207798,2731893,0,565413,0,84705,0,3382011,2421026,168502,0,0,397448,0,0,2986976,10721,2976255,0,55008,281554,0,3312817,69194,11029,2095,13124,0,0,82318,13657,68661,0,846369,68661,0,812,0,1555,-18216,0,0,0,0,0,0,0,0,0,0,0,9449,62261,908630,0,0,40948,0,0,0,0,3807,0,0,0,0,0,0,3807,0,3807,0,0,0,0,3807,0,0,0,0,0,9273522,2604677,0,531270,0,76184,0,3212131,2293616,160135,0,0,351005,0,0,2804756,0,2804756,0,53439,257297,0,3115492,96639,9130,1725,10855,0,0,107494,-2468,109962,0,709143,109962,0,10776,0,-1239,-50429,0,0,0,0,0,0,0,0,0,0,0,68156,137226,846369,0,0,26675,0,0,0,0,4062,0,0,0,0,0,0,4062,0,4062,0,0,0,0,4062,0,0,0,0,0,9642936,2655642,0,511025,0,61705,0,3228372,2308573,151404,0,0,343734,0,0,2803711,0,2803711,0,52244,241436,0,3097391,130981,8781,3345,12126,0,0,143107,2358,140749,0,616862,140749,0,2444,0,-2432,65065,0,0,0,-25800,20000,0,0,0,0,0,0,-107745,92281,709143
070895,00000,Highmark Health Companies (G),0,0,265177,0,1745,0,754,181661,0,0,0,0,9295,0,190956,7290,183667,0,10327,174,0,194168,-12,0,-12,0,0,65407261,13856536,-37379,0,77501,99239,43,13995940,9899058,356667,0,78179,2319834,173011,80657,12907407,192408,12714999,0,560207,1132721,-4632,14403295,-407355,74162,142937,217099,-754,-447105,-638116,-118809,-519307,-46554,4981375,-519307,0,-50240,0,-56512,57101,0,0,16000,0,0,0,0,4500,0,0,0,-28073,-576531,4404844,0,0,261683,0,4579,0,620,180646,0,0,0,0,9328,0,189974,573,189401,0,5946,174,0,195522,-4,0,-4,0,0,70261738,14189653,24371,0,76964,131693,4,14422685,10052800,338045,0,75844,2159799,201130,86430,12914048,167384,12746664,0,523940,1205542,2773,14478919,-56234,89249,92125,181374,-620,-399364,-274844,8607,-283451,-120891,5398949,-283451,0,-155171,-4786,-122594,106535,0,0,0,0,0,0,0,8500,0,0,0,-72548,-523516,4875433,0,0,216181,0,131,0,662,166560,0,0,0,0,10383,0,176943,2872,174071,0,6641,176,0,180889,-19,0,-19,0,0,68392477,13973413,3864,0,0,172136,26,14149439,9784052,304728,0,67100,1870415,214914,52690,12293899,-101793,12395693,0,460572,1018262,-137364,13737162,412276,130859,107885,238744,-662,-523707,126652,29672,96981,-102150,5071342,96981,0,7125,0,-113195,565154,0,0,0,0,-3,0,0,7676,0,0,0,-236518,327219,5398561,0,0,214879,0,2446,0,56,230977,0,0,0,0,0,0,230977,18321,212656,0,7126,201,0,219982,-13,0,-13,0,0,81557874,13964397,-18189,0,0,3686,96,13949990,9982410,309619,0,72928,1812941,76132,38591,12292621,22008,12270613,0,442752,944226,-17275,13640317,309674,145150,149868,295018,-56,-308351,296284,47975,248309,18647,4931334,248309,0,169517,-4839,-20803,-191405,0,0,0,-36304,0,0,0,-12000,0,0,0,-12467,140007,5071342
070932,00000,Horizon Healthcare Services Companies (G),0,0,191861,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,1657,2284,0,3941,0,0,0,0,0,29882643,11016530,-93544,0,0,0,0,10922986,5988025,867633,370984,288409,1837913,0,9612,9362576,77910,9284667,0,375407,1231988,0,10892061,30925,121765,17740,139505,0,440,170870,69563,101306,-16820,2230234,101306,0,-244176,0,2871,19170,0,0,0,0,0,0,0,0,0,0,0,196503,75675,2305909,0,0,149640,0,7112,0,0,0,0,0,0,0,0,0,0,0,0,0,1383,2003,0,3386,0,0,0,0,0,28525550,10003833,1476,0,0,0,0,10005309,5739443,705196,375651,246307,1494651,0,7278,8568525,56700,8511825,0,335010,1181675,0,10028510,-23201,125024,25653,150678,0,1200,128677,40421,88255,-7210,2212038,88255,0,61254,0,5572,-129131,0,0,0,0,0,0,0,0,0,0,0,-7754,18196,2230234,0,0,120645,0,9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28345019,9454057,45369,0,0,0,0,9499425,5788736,437653,497811,212022,1301066,0,4199,8241487,0,8241487,0,315390,909864,0,9466741,32684,483496,62728,546224,0,85,578993,21409,557584,5547,2111140,557584,0,-315735,0,15489,-172572,0,0,0,0,20,0,0,40,0,0,0,16071,100898,2212038,0,0,125476,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34278802,9052419,6341,0,0,0,0,9058760,5709042,229119,396759,180812,1261423,0,-272,7776882,0,7776882,0,335176,867161,0,8979219,79541,115522,29282,144804,0,0,224345,21194,203152,12294,1973204,203152,0,41854,0,-11763,-33174,0,0,0,-66274,0,0,0,0,0,0,0,-59,133736,2106940
070970,00000,Humana Health Companies (G),0,377,1562059,0,43680,0,0,3545086,46797,0,341182,20,0,0,3933086,0,3933086,0,0,0,0,3933086,0,0,0,0,0,205933161,51128691,446073,0,0,123,0,51574887,33870833,1634620,0,1774307,7324700,-6052,22164,44620571,1209365,43411206,26,2003285,5177340,213922,50805780,769107,245105,87473,332579,0,17417,1119103,734512,384590,0,5759265,384590,0,-15977,0,404749,-666663,0,0,-2400,0,0,0,0,1231750,0,0,-430800,-326101,579148,6338412,0,485,1393042,-103,7484,0,0,3437139,58811,0,115040,0,0,0,3610990,0,3610990,0,0,0,0,3610990,0,0,0,0,0,194053296,45343813,15892,0,0,319,0,45360024,29520295,1455001,0,1165079,6342309,713,13149,38496546,1018518,37478028,301,1801838,4793759,-12479,44061446,1298578,275777,13850,289627,0,45978,1634184,796694,837490,-2051,5144479,837490,0,-35990,0,14973,173330,0,0,0,0,0,0,0,463514,0,0,-918130,70564,605751,5750230,0,505,632828,131,7489,0,0,1103314,9696,0,28097,0,0,0,1141108,0,1141108,0,0,0,0,1141108,0,0,0,0,0,62545780,38404585,36533,0,0,21778,0,38462896,29033295,251830,0,531765,1760991,11155,1208,31590244,77126,31513117,376,743117,4667915,75289,36999815,1463080,288981,3512,292494,0,18391,1773966,614313,1159653,-2623,4638654,1159653,0,-15421,0,24419,-32690,0,0,0,0,2,0,0,279060,0,0,-888000,-17028,509995,5148649,0,421,539313,-195,10507,0,0,658040,6305,13256,23963,906,0,0,702470,0,702470,0,0,0,0,702470,0,0,0,0,0,62912005,35787239,-4481,0,0,2448,0,35785205,27158829,259383,14259,367446,1601530,28571,-4477,29425541,-10122,29435663,338,654231,4187719,72765,34350716,1434489,286190,11780,297970,0,16955,1749415,662608,1086807,-4534,4462542,1086807,0,-2134,0,59791,-78508,0,0,0,51588,1638,0,0,297373,0,0,-1209900,1085,207741,4670283
070982,00000,Independence Blue Cross Group (G),0,0,173023,0,10067,0,0,265295,0,0,4818,0,0,0,270112,-53671,323784,0,0,0,0,323784,0,0,0,0,0,28425195,12974666,-8419,0,-22,0,9,12966234,8634139,968893,44525,185320,1158575,212361,64444,11268258,169827,11098431,0,373569,1516434,32704,13021138,-54904,41012,22939,63950,0,0,9046,100079,-91033,-6834,1814554,-91033,0,-15637,0,45657,-107961,0,0,-1315,0,1,0,0,185140,0,0,-43716,-167284,-196149,1618405,0,0,134786,0,29530,0,0,176565,0,0,5438,0,0,0,182003,22698,159305,0,0,0,0,159305,5,0,5,0,0,28624495,12263086,8962,0,9519,7017,9,12288593,8902005,437822,43516,173449,798696,208738,57115,10621342,139980,10481361,0,328327,1401312,-8960,12202041,86552,121352,60489,181841,0,-2112,266281,89915,176366,-18984,2320184,176366,0,-145733,0,-43317,120172,0,0,0,0,1,0,0,113470,0,0,-187072,-539517,-505630,1814554,0,0,136752,0,33900,0,0,96867,0,0,2759,0,0,0,99626,827,98799,0,0,0,0,98799,0,0,0,0,0,25538580,10262390,-796,0,47811,354,4,10309763,7566965,363586,37727,129439,843970,112281,30482,9084449,64585,9019865,0,329882,991705,-33963,10307489,2273,87664,67555,155219,0,3820,161312,25546,135766,3102,2066284,135766,0,11868,0,6599,-12467,0,0,0,0,0,0,0,17850,0,0,-12000,106283,253900,2320184,0,0,119660,0,11615,0,0,83371,0,0,2326,0,0,0,85697,-387,86084,0,0,0,0,86084,0,0,0,0,0,23086817,9680186,7099,0,0,449,3437,9691171,7190168,262926,36654,75652,685655,63951,12925,8327932,-36293,8364225,0,291872,916263,-1236,9571124,120048,64386,23299,87685,0,4366,212099,78093,134006,22908,1948151,134006,0,61754,0,-31182,98318,0,0,0,0,0,0,0,20541,0,0,0,-165305,118133,2066284
070936,00000,Kaiser Foundation Group of Health Plans (G),0,0,91452,0,9,935,32917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120644551,67438539,7963,708216,132791,3532036,0,71819545,37773467,7253695,382659,1298608,1704672,16866717,52,65279871,63993,65215878,0,207491,4798104,-48698,70172775,1646770,181319,-15722,165597,-31982,34481,1814867,5490,1809377,0,21600512,1809377,0,-24495,0,-634,133606,0,0,143000,6863,0,0,0,175008,0,0,0,2298024,4540749,26141261,0,0,94431,0,20,648,10008,0,0,0,0,0,0,0,0,0,0,0,52172,239485,0,291656,0,0,0,0,0,113366973,62658963,-2224,663085,79525,3323773,0,66723122,35144856,6560654,373192,1142775,1450924,15287788,1067,59961256,40389,59920866,0,235274,4543610,58321,64758071,1965051,961695,-1508,960187,-9360,30387,2946265,5655,2940610,0,24301719,2940610,0,15348,0,460,-95801,0,0,354000,0,0,0,0,11,0,0,0,-5915835,-2701207,21600512,0,0,109416,0,28,0,0,0,0,0,69907,0,0,0,69907,0,69907,0,160562,65637,0,296106,0,0,0,0,0,109211168,58728239,654,686971,41558,3346759,0,62804181,34492534,6599328,421488,1089936,1215391,14290908,6015,58115599,0,58115599,0,309752,2814006,-1421,61237936,1566245,1063899,2785,1066684,0,28391,2661320,2402,2658918,0,15561905,2658918,0,5785,0,-460,328,0,0,58000,-105387,0,0,0,-1,0,0,0,6122631,8739814,24301719,0,0,74059,0,165,0,0,0,0,0,69377,0,0,0,69377,0,69377,0,123333,70662,0,263372,0,0,0,0,0,107160661,56289771,-4375,517615,10917,3188214,0,60002142,33127689,5541518,417904,1992955,1028044,13420064,823,55528996,0,55528996,0,273309,2613736,313,58416354,1585788,977713,13149,990862,0,27870,2604520,5471,2599049,0,13688515,2599049,0,35990,0,712,-36050,0,0,193000,0,0,0,0,0,0,0,0,-919311,1873390,15561905
064652,00000,Local Initiative Health Authority of LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21011058,6241461,0,0,0,377400,0,6618861,957885,4242901,0,0,426312,210609,0,5837706,0,5837706,0,0,255852,0,6093559,525302,1833,0,1833,0,0,527135,254270,272865,0,220075,272865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272865,492940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16705268,3968672,0,0,0,329318,0,4297990,514202,2931876,0,0,283888,188583,0,3918549,0,3918549,0,0,176825,0,4095374,202616,623,0,623,0,0,203239,159108,44131,0,175943,44131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44131,220075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13652686,2526274,0,0,0,246972,0,2773246,255216,2060412,0,0,165802,54441,0,2535871,0,2535871,0,0,115767,0,2651638,121608,407,0,407,0,0,122015,85330,36685,0,139258,36685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36685,175943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12425542,1797334,0,0,0,174540,0,1971874,197111,1479866,0,0,125082,60467,0,1862526,0,1862526,0,0,89414,0,1951941,19934,929,0,929,0,0,20863,32320,-11457,0,150715,-11457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11457,139258
070997,00000,Louisiana Health Services Group (G),0,0,38570,0,4727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10007614,3140440,-595,0,0,0,0,3139845,2145638,0,0,0,666358,0,8007,2820003,88469,2731534,0,111207,416696,11730,3271167,-131322,33230,-9694,23536,0,34892,-72894,6543,-79436,-10795,1145280,-79436,0,-19700,0,23651,-9657,0,0,0,0,0,0,0,0,0,0,0,19995,-65148,1080132,0,0,36417,0,9387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9338368,2904374,13274,0,0,0,0,2917648,1969567,0,0,0,543279,0,4148,2516993,67977,2449016,0,103261,381024,-111,2933190,-15542,35602,24487,60089,0,34595,79142,27550,51591,-4687,1102397,51591,0,-8744,0,-9163,13708,0,0,0,0,0,0,0,0,0,0,0,-4510,42883,1145280,0,0,34492,0,13823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8835399,2647841,5491,0,0,0,0,2653332,1726387,0,0,0,462133,-46,167,2188640,4532,2184108,0,103638,283945,-114,2571577,81755,29586,29360,58946,0,33482,174183,57538,116645,7823,992457,116645,0,10336,0,287,344,0,0,0,-40598,0,0,0,0,0,0,0,22926,109940,1102397,0,0,29748,0,4657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8841142,2607319,-13192,0,0,0,0,2594127,1741250,0,0,0,447906,6315,0,2195470,7858,2187612,0,89142,267117,-545,2543326,50801,34784,12815,47599,0,31799,130198,39210,90988,8432,873800,90988,0,11055,0,-1208,-1459,0,0,0,0,0,0,0,0,0,0,0,19281,118657,992457
070102,00000,Medco Containment Group (G),0,0,20180,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6956481,760096,0,0,0,0,0,760096,0,0,0,0,602379,0,0,602379,-81185,683563,0,21246,-55265,0,649545,110552,220,0,220,-2959,-1211,106601,42033,64568,0,440781,64568,0,0,0,2915,-7634,0,0,0,0,0,0,0,500,0,0,-50000,0,10349,451130,0,0,26834,0,0,0,2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7130317,805001,0,0,0,0,0,805001,0,0,0,0,662280,0,0,662280,-86374,748654,0,28252,-61273,0,715633,89367,217,0,217,-2075,-1271,86239,33485,52753,0,398614,52753,0,0,0,-1077,3098,0,0,0,0,0,0,0,10000,0,0,0,-18816,45958,444572,0,0,12625,0,0,0,-1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6258434,762748,0,0,0,0,0,762748,0,0,0,0,620069,0,0,620069,-27258,647327,0,12744,-66671,0,593400,169348,110,0,110,-1523,-483,167452,59058,108394,0,292498,108394,0,0,0,6019,-19296,0,0,0,0,0,0,0,11000,0,0,0,0,106117,398614,0,0,7763,0,0,0,2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6985825,765445,0,0,0,0,0,765445,0,0,0,0,664131,0,0,664131,0,664131,0,8174,17120,0,689424,76020,78,0,78,-2584,2,73516,25532,47984,0,244380,47984,0,0,0,-388,522,0,0,0,0,0,0,0,0,0,0,0,0,48117,292498
070902,00000,Medica Holding Companies (G),0,0,7574,0,0,0,0,76837,0,0,5277,6600,0,10,88724,0,88724,0,0,0,0,88724,0,0,0,0,0,6941054,3631104,-430,0,0,3039,0,3633712,2578789,23226,0,179355,433815,0,5488,3220674,16242,3204432,0,48462,348035,-800,3600129,33583,25907,-6745,19162,0,0,52745,22078,30667,700,784137,30667,0,2497,0,6221,1020,0,0,0,0,500,0,0,-500,0,0,0,0,40404,824541,0,0,6506,0,0,0,0,57092,0,0,4116,4413,0,0,65621,0,65621,0,0,0,0,65621,0,0,0,0,0,6708203,3416056,-1400,0,0,0,0,3414656,2345493,22831,0,161049,398613,0,6603,2934588,7792,2926796,0,46440,321370,-8600,3286006,128650,24861,3184,28045,0,0,156695,29267,127428,0,686730,127428,0,4287,0,-14912,-357,0,0,0,0,0,0,0,0,0,0,-20000,0,96446,783176,0,0,5663,0,0,0,0,57082,0,0,3637,4466,0,0,65185,0,65185,0,0,0,0,65185,0,0,0,0,0,6928120,3242438,0,0,0,0,0,3242438,2370319,19742,0,141972,361389,0,7947,2901369,-3982,2905352,0,36601,300122,-14000,3228075,14364,23244,2713,25957,0,0,40321,11710,28611,0,700297,28611,0,2309,0,-110,-39376,0,0,0,0,0,0,0,15000,0,0,-20000,0,-13567,686730,0,0,5746,0,0,0,0,51921,0,0,2247,3906,0,-44,58030,0,58030,0,0,0,0,58030,0,0,0,0,0,6638293,2975541,0,0,0,0,0,2975541,2166763,18756,0,131000,320159,0,1335,2638013,-3611,2641624,0,40921,285398,-17200,2950742,24798,20126,4532,24657,0,0,49456,7592,41864,0,667916,41864,0,123,0,8686,-18292,0,0,0,0,0,0,0,0,0,0,0,0,32381,700297
020468,00000,Medical Mutual of Ohio Group (G),0,0,21190,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12680152,2399704,-9,0,0,0,0,2399695,1282335,108647,13961,210727,344336,0,4631,1964639,68396,1896243,0,63709,289951,28600,2278503,121192,32613,-1508,31105,0,-1308,150989,32652,118337,-2252,1279902,118337,0,-44520,0,-24470,22484,0,0,0,0,0,0,0,0,0,0,0,1107,72938,1352840,0,0,22635,0,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12944225,2397868,172,0,0,0,0,2398040,1334886,115016,15421,248711,318561,0,5303,2037899,63939,1973960,0,63624,292889,0,2330473,67568,31139,1285,32424,0,-4035,95956,18958,76998,0,1221804,76998,0,-27026,0,10260,776,0,0,0,0,0,0,0,1535,0,0,0,-4445,58097,1279902,0,0,29111,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13733104,2595055,-3,0,0,0,0,2595052,1381953,118871,20050,262129,306758,0,3319,2093080,-78703,2171783,0,69363,263462,-4294,2500314,94738,30836,1321,32156,0,2258,129152,22185,106967,0,1133561,106967,0,-21820,0,3291,10464,0,0,0,0,0,0,0,0,0,0,0,-10658,88244,1221804,0,0,31895,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13907047,2542468,-1844,0,0,0,0,2540624,1403939,121878,25855,264366,299293,0,2749,2118079,-71924,2190003,0,74148,250590,-3024,2511717,28907,32051,-4711,27340,0,164,56411,6086,50325,0,1120901,50325,0,-26153,0,-36446,25482,0,0,0,-2830,0,0,0,0,0,0,0,2282,12660,1133561
020326,00000,Molina Healthcare Group (G),0,0,362427,0,115,0,0,0,0,65585,0,0,0,0,65585,0,65585,0,0,208422,0,274006,0,0,0,0,-63,38836310,13927992,51807,0,0,270521,6,14250326,8094633,538463,534031,1034311,1592658,5123,20297,11819516,3619,11815897,0,400909,1666544,0,13883349,366976,13941,214,14155,0,-9572,371560,197718,173841,-16,970537,173841,0,325,0,64581,-261407,0,0,0,0,0,0,0,535699,0,0,-125000,-548,387490,1358027,0,0,241517,0,94,0,0,0,0,2140,0,0,0,0,2140,0,2140,0,0,159168,0,161308,0,0,0,0,-110,27414487,9723770,-279183,0,0,285215,1,9729802,5447818,331970,433850,590458,1255234,6054,14213,8079597,-40606,8120203,0,270746,1161271,0,9552221,177581,5335,175,5509,0,-653,182438,103235,79202,44,672323,79202,0,792,0,9182,-54864,0,0,0,0,0,0,0,262733,0,0,0,1169,298214,970537,0,0,145178,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21760735,6551460,0,0,0,177918,-2,6729375,3691021,198679,239463,398449,913627,57723,21044,5520005,-57564,5577569,0,167552,868070,-345,6612846,116529,3651,159,3810,0,1379,121718,43843,77875,41,561191,77875,0,494,0,14077,-117901,0,0,0,0,0,0,0,150021,0,0,-11000,-938,112628,673819,0,0,121522,0,103,0,0,59037,8651,0,3981,0,0,0,71669,0,71669,0,2618,0,0,74287,0,0,0,0,0,21661281,5975509,0,-28,0,143284,0,6118766,3177388,312569,655512,224878,835632,36780,10204,5252964,10461,5242503,0,140097,666889,4995,6054484,64282,3974,190,4165,0,-188,68259,27227,41032,0,529997,41032,0,421,0,-6157,8905,0,0,0,402,0,0,0,76079,0,0,-77577,0,43104,573101
064713,00000,Orange Prevention & Trtmt Int Med Assist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8548616,3236594,0,0,0,5905,0,3242500,1965782,7382,0,0,345152,482842,0,2801158,0,2801158,0,0,88829,0,2889988,352512,3252,0,3252,0,0,355764,124649,231115,0,400310,231115,0,0,0,0,0,0,0,0,-4382,0,0,0,0,0,0,0,0,226733,627043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6314582,2002025,0,0,0,5420,0,2007445,1317018,13233,0,0,250459,57472,0,1638183,0,1638183,0,0,80155,0,1718338,289106,2089,0,2089,0,0,291195,102817,188378,0,206811,188378,0,0,0,0,0,0,0,0,5121,0,0,0,0,0,0,0,0,193499,400310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5293562,1743201,0,0,0,5965,0,1749167,1141576,11705,0,0,172027,281449,0,1606758,0,1606758,0,0,83030,0,1689788,59379,297,0,297,0,0,59676,4599,55077,0,155975,55077,0,0,0,0,0,0,0,0,880,0,0,0,0,0,0,0,0,55957,211932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5224913,1493078,0,0,0,5439,0,1498516,1097098,9800,0,0,188419,100891,0,1396209,0,1396209,0,0,70061,0,1466270,32247,2329,0,2329,0,0,34576,31040,3535,0,153320,3535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3535,156855
070993,00000,Premera Companies (G),0,0,91385,0,0,0,0,156877,0,0,21160,0,0,0,178037,0,178037,0,0,0,0,178037,0,0,0,0,0,11173997,3871739,59105,0,0,0,0,3930844,2747870,0,0,365260,462961,0,200,3576290,146554,3429737,0,195738,383780,-1654,4007600,-76756,38173,45194,83367,0,-2781,3829,21731,-17902,-13248,1415270,-17902,0,-25432,0,510,18443,0,0,0,0,0,0,0,0,0,0,0,-2469,-26849,1388421,0,0,111535,0,0,0,0,139687,0,0,20024,0,0,0,159711,0,159711,0,0,0,0,159711,0,0,0,0,0,10319431,3524881,-16474,0,0,0,0,3508407,2349730,0,0,329110,367886,0,201,3046926,106810,2940117,0,230449,315208,9656,3495430,12977,30841,32453,63294,0,-64,76206,27414,48792,10790,1359948,48792,0,35171,0,20651,-7141,0,0,0,0,0,0,0,0,0,0,0,-42150,55322,1415270,0,0,93266,0,0,0,0,131217,0,0,17120,0,0,0,148336,0,148336,0,0,0,0,148336,0,0,0,0,0,9708205,3045860,6483,0,0,0,0,3052343,2020184,0,0,255359,298128,0,283,2573954,4905,2569049,0,183236,246176,-2976,2995485,56858,31228,50955,82183,0,-8110,130930,28026,102904,38423,1160416,102904,0,79596,0,19454,-80369,0,0,0,0,0,0,0,0,0,0,0,77947,199532,1359948,0,0,85214,0,0,0,0,121066,0,0,16446,0,0,0,137512,0,137512,0,0,0,0,137512,0,0,0,0,0,9958054,3030400,30154,0,0,0,0,3060555,2068182,0,0,272986,302731,0,289,2644187,10327,2633860,0,174380,210580,-4890,3013929,46625,37076,16325,53401,0,4471,104498,12996,91502,25139,972742,91502,0,59268,0,-7560,133195,0,0,0,-90623,0,0,0,0,0,0,0,1892,187674,1160416
