,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000008,00000,Allstate Insurance Group (G),323,0,180,0,5,0,0,0,90,0,3.5,0,-5,0,-6,0,82,0,8,0,1,0,0,0,3,0,0,287,0,162,0,5,0,0,0,89,0,3.0,1,-6,0,1,0,79,0,7,0,0,0,-1,0,5,0,1,254,0,146,0,4,0,0,0,90,0,3.1,0,6,0,6,0,78,0,6,0,-1,0,-4,0,3,0,0,255,0,149,0,1,0,0,0,95,0,3.3,0,11,0,11,0,82,0,6,0,-3,0,-2,0,1,0,0
018431,00000,Ally Insurance Group (G),133,0,56,0,-12,0,4,0,92,0,2.6,1,-30,1,-30,1,69,0,9,0,-1,0,-3,0,3,0,3,98,0,45,0,3,0,2,0,98,0,2.9,1,-3,0,-3,0,61,0,7,0,-1,0,-3,0,4,0,1,96,0,42,0,-4,0,2,0,99,0,2.9,1,-7,0,-7,0,62,0,6,0,-1,0,-2,0,1,0,1,95,0,41,0,-13,0,1,0,92,0,2.3,1,-12,1,-12,1,63,0,8,0,-1,0,-3,0,-2,0,3
018449,00000,Ambac Financial Group (G),9,0,9,0,-16,0,1,0,0,0,6.1,0,525,1,524,1,151,1,0,0,-99,0,-96,0,76,1,4,70,0,64,0,-30,0,14,0,440,1,7.4,1,-88,1,56,1,165,1,0,0,-34,0,-99,0,-99,0,5,12,0,11,0,-13,0,2,0,54,0,7.4,1,740,1,740,1,117,1,0,0,-99,0,-6,0,-99,0,4,113,0,104,0,-25,0,20,1,41,0,7.6,1,-80,1,80,1,133,1,0,0,8,0,53,1,14,0,6
003133,10103,American Agricultural Insurance Company,157,0,56,0,3,0,0,0,84,0,1.3,1,3,0,3,0,59,0,13,0,-3,0,-10,0,-16,0,1,159,0,56,0,-14,0,0,0,84,0,1.3,1,7,0,7,0,60,0,13,0,-5,0,0,0,-16,0,1,192,0,70,0,21,0,0,0,94,0,1.3,1,11,0,11,0,66,0,21,0,3,0,-7,0,-19,0,1,217,0,64,0,-20,0,0,0,115,1,1.1,1,2,0,2,0,72,0,15,0,-10,0,-10,0,-19,0,2
000124,00000,American Family Insurance Group (G),154,0,112,0,8,0,0,0,92,0,2.4,1,8,0,8,0,72,0,2,0,-4,0,-4,0,0,0,1,152,0,112,0,6,0,0,0,95,0,2.8,1,4,0,4,0,73,0,2,0,-3,0,-4,0,1,0,1,143,0,110,0,4,0,0,0,96,0,2.6,1,7,0,7,0,71,0,2,0,-2,0,-6,0,0,0,1,145,0,113,0,4,0,0,0,99,0,3.0,0,8,0,8,0,69,0,2,0,-4,0,-6,0,-1,0,0
018540,00000,American International Group (G),211,0,74,0,3,0,1,0,90,0,4.6,0,-6,0,-17,1,112,1,10,0,12,0,13,0,14,0,2,208,0,68,0,-5,0,1,0,81,0,4.5,0,1,0,-4,0,101,1,8,0,1,0,4,0,14,0,1,160,0,72,0,3,0,1,0,89,0,5.0,0,-6,0,15,0,99,0,9,0,1,0,6,0,-1,0,0,171,0,66,0,-3,0,1,0,96,0,4.4,0,4,0,0,0,99,0,9,0,4,0,5,0,-6,0,0
018565,00000,American National P&C Group (G),139,0,102,0,3,0,0,0,91,0,3.3,0,5,0,5,0,60,0,4,0,-4,0,-7,0,-2,0,0,134,0,103,0,4,0,0,0,92,0,3.5,0,9,0,9,0,61,0,3,0,-5,0,-9,0,-3,0,0,140,0,109,0,2,0,0,0,95,0,3.7,0,10,0,10,0,63,0,4,0,-5,0,-8,0,-5,0,0,153,0,118,0,-3,0,0,0,98,0,3.8,0,19,0,19,0,65,0,3,0,-6,0,-10,0,-8,0,0
004009,00000,Ameriprise P&C Companies (G),164,0,156,0,7,0,0,0,107,1,4.2,0,22,0,-9,0,59,0,0,0,11,0,18,0,5,0,1,188,0,179,0,13,0,0,0,102,1,4.6,0,6,0,-4,0,60,0,0,0,11,0,14,0,9,0,1,176,0,167,0,10,0,0,0,98,0,4.8,0,15,0,4,0,58,0,0,0,5,0,7,0,5,0,0,182,0,173,0,8,0,0,0,97,0,5.1,0,7,0,7,0,58,0,0,0,11,0,8,0,12,0,0
018211,00000,Amerisafe Insurance Group (G),128,0,101,0,-1,0,0,0,77,0,2.6,1,-2,0,-2,0,74,0,6,0,-13,0,-21,0,-22,0,1,128,0,101,0,7,0,0,0,81,0,2.6,1,7,0,7,0,73,0,5,0,-7,0,-12,0,-3,0,1,125,0,100,0,13,0,0,0,83,0,2.9,1,9,0,9,0,72,0,5,0,-4,0,-6,0,6,0,1,121,0,96,0,21,0,0,0,87,0,3.2,0,3,0,3,0,76,0,6,0,-2,0,-4,0,18,0,0
004071,00000,Amerisure Companies (G),168,0,89,0,8,0,0,0,89,0,2.8,1,4,0,4,0,83,0,18,0,1,0,2,0,14,0,1,160,0,85,0,8,0,0,0,92,0,3.3,0,5,0,5,0,85,0,19,0,0,0,0,0,17,0,0,157,0,83,0,15,0,0,0,93,0,3.6,0,10,0,10,0,86,0,18,0,0,0,-6,0,18,0,0,151,0,79,0,14,0,0,0,94,0,3.6,0,9,0,9,0,86,0,19,0,-3,0,-5,0,17,0,0
018522,00000,Amica Mutual Group (G),76,0,74,0,6,0,0,0,99,0,2.4,1,-5,0,-5,0,50,0,3,0,-4,0,-7,0,-4,0,1,69,0,67,0,5,0,0,0,92,0,2.6,1,4,0,4,0,46,0,3,0,-5,0,-5,0,-2,0,1,73,0,66,0,6,0,0,0,95,0,2.7,1,11,0,11,0,46,0,3,0,-3,0,-4,0,-3,0,1,75,0,70,0,6,0,0,0,101,1,3.2,0,5,0,5,0,47,0,3,0,-2,0,-3,0,-4,0,1
018533,00000,AmTrust Group (G),424,0,126,0,43,1,9,0,85,0,2.3,1,7,0,2,0,101,1,31,0,2,0,8,0,7,0,3,401,0,95,0,46,1,8,0,86,0,2.6,1,18,0,0,0,90,0,30,0,3,0,-4,0,-1,0,2,352,0,76,0,-7,0,7,0,91,0,2.5,1,11,0,7,0,85,0,27,0,-9,0,-4,0,-10,0,1,303,0,91,0,11,0,6,0,99,0,2.6,1,11,0,7,0,80,0,18,0,2,0,5,0,0,0,1
000166,00000,Andover Companies Pool (G),77,0,39,0,-1,0,0,0,84,0,2.9,1,-2,0,-2,0,48,0,17,0,-2,0,-4,0,0,0,1,75,0,39,0,6,0,0,0,73,0,2.7,1,11,0,11,0,48,0,16,0,-2,0,-4,0,4,0,1,79,0,40,0,3,0,0,0,82,0,2.6,1,21,0,21,0,48,0,16,0,-2,0,-2,0,6,0,1,91,0,48,0,7,0,0,0,103,1,2.7,1,6,0,6,0,57,0,19,0,0,0,2,0,1,0,2
018220,00000,Arbella Insurance Group (G),258,0,157,0,6,0,1,0,100,1,2.4,1,-9,0,-9,0,77,0,5,0,-2,0,-3,0,-13,0,2,228,0,135,0,5,0,0,0,93,0,2.4,1,7,0,10,0,67,0,5,0,0,0,-2,0,0,0,1,234,0,137,0,7,0,0,0,93,0,2.5,1,9,0,9,0,68,0,5,0,-3,0,-7,0,1,0,1,238,0,140,0,6,0,0,0,103,1,2.9,1,18,0,17,0,72,0,6,0,-5,0,-4,0,4,0,2
018484,00000,Arch Insurance Group (G),261,0,75,0,-3,0,7,0,90,0,1.5,1,6,0,6,0,90,0,11,0,-3,0,-5,0,-13,0,1,273,0,82,0,13,0,6,0,92,0,1.6,1,8,0,1,0,84,0,11,0,-3,0,-4,0,-8,0,1,251,0,79,0,-7,0,5,0,98,0,1.6,1,24,0,8,0,87,0,10,0,-1,0,-2,0,5,0,1,275,0,105,0,21,0,6,0,103,1,2.2,1,1,0,-2,0,90,0,10,0,-1,0,-4,0,41,1,3
004019,00000,Argo Group (G),150,0,61,0,10,0,4,0,84,0,2.3,1,8,0,6,0,91,0,19,0,2,0,2,0,17,0,1,152,0,60,0,6,0,3,0,82,0,2.5,1,-3,0,-3,0,91,0,17,0,0,0,-3,0,14,0,1,144,0,55,0,1,0,2,0,83,0,3.0,0,5,0,5,0,86,0,15,0,-3,0,-4,0,13,0,0,148,0,57,0,5,0,2,0,83,0,3.7,0,0,0,0,0,88,0,18,0,-1,0,-3,0,3,0,0
018371,00000,Arrowpoint Capital Group (G),0,0,0,0,0,0,0,0,999,1,3.2,0,-7,0,-7,0,93,0,0,0,-5,0,10,0,0,0,1,0,0,0,0,-99,1,0,0,999,1,3.3,0,-4,0,-9,0,90,0,0,0,11,0,8,0,0,0,2,0,0,1,0,999,1,0,0,999,1,3.8,0,-5,0,-5,0,91,0,0,0,-12,0,-14,0,0,0,2,0,0,0,0,-99,1,0,0,999,1,4.3,0,-7,0,-7,0,93,0,0,0,-17,0,-9,0,0,0,2
018523,00000,Assurant P&C Group (G),485,0,200,0,-13,0,13,0,78,0,4.2,0,-13,1,-13,1,98,0,9,0,-5,0,0,0,-9,0,2,437,0,202,0,-7,0,11,0,75,0,3.9,0,-4,0,-4,0,95,0,12,0,-1,0,-1,0,-2,0,0,360,0,209,0,11,0,9,0,71,0,4.0,0,6,0,6,0,95,0,14,0,-2,0,-4,0,-1,0,0,336,0,198,0,16,0,11,0,72,0,4.5,0,15,0,10,0,91,0,5,0,-4,0,-2,0,-8,0,0
004017,00000,Assured Guaranty Group (G),6,0,4,0,-19,0,1,0,0,0,3.5,0,-14,1,-12,1,65,0,1,0,8,0,18,0,0,0,2,7,0,5,0,-34,1,1,0,0,0,3.2,0,22,0,24,0,63,0,0,0,-7,0,-17,0,-11,0,1,26,0,9,0,14,0,0,0,44,0,3.3,0,-3,0,-13,1,71,0,1,0,-7,0,3,0,3,0,1,11,0,7,0,-20,0,3,0,46,0,3.5,0,11,0,12,0,70,0,2,0,5,0,-23,0,4,0,0
012007,10639,Attorneys' Liability Assr Society RRG,62,0,40,0,-8,0,0,0,107,1,3.2,0,-6,0,-6,0,141,1,0,0,2,0,70,1,-1,0,3,61,0,41,0,839,1,0,0,114,1,1.5,1,640,1,-4,0,137,1,0,0,39,1,53,1,0,0,7,423,0,32,0,11,0,0,0,93,0,0.7,1,36,0,2,0,68,0,0,0,6,0,10,0,-7,0,1,542,0,39,0,0,0,0,0,80,0,1.3,1,5,0,5,0,84,0,0,0,3,0,-2,0,-17,0,1
018515,00000,Auto Club Enterprises Insurance Group (G),70,0,55,0,5,0,0,0,92,0,2.7,1,2,0,2,0,36,0,4,0,-1,0,-1,0,-1,0,1,69,0,53,0,4,0,0,0,92,0,2.8,1,5,0,5,0,36,0,4,0,-1,0,-1,0,-1,0,1,70,0,54,0,5,0,0,0,92,0,2.9,1,13,0,13,0,36,0,4,0,0,0,-1,0,-1,0,1,74,0,58,0,4,0,0,0,93,0,3.3,0,8,0,8,0,38,0,6,0,-1,0,-1,0,-1,0,0
000312,00000,Auto Club Group (G),282,0,122,0,6,0,1,0,96,0,2.9,1,4,0,4,0,80,0,13,0,0,0,2,0,0,0,1,282,0,120,0,0,0,1,0,99,0,3.0,1,-3,0,-3,0,82,0,12,0,2,0,2,0,-1,0,1,271,0,116,0,4,0,1,0,103,1,3.1,0,3,0,3,0,81,0,12,0,3,0,13,0,3,0,1,268,0,115,0,1,0,1,0,105,1,3.4,0,-4,0,-4,0,79,0,11,0,10,0,8,0,1,0,1
004354,00000,Auto-Owners Insurance Group (G),74,0,65,0,3,0,0,0,84,0,2.7,1,10,0,10,0,52,0,1,0,-1,0,-2,0,2,0,1,79,0,70,0,5,0,0,0,87,0,2.8,1,6,0,6,0,54,0,1,0,0,0,0,0,2,0,1,80,0,70,0,6,0,0,0,88,0,2.9,1,14,0,14,0,54,0,1,0,1,0,-1,0,4,0,1,85,0,76,0,5,0,0,0,95,0,3.3,0,9,0,9,0,56,0,1,0,0,0,-2,0,5,0,0
018603,00000,AXIS Insurance Group (G),193,0,60,0,2,0,4,0,98,0,2.0,1,-1,0,-1,0,82,0,15,0,-5,0,-13,0,-5,0,1,187,0,59,0,2,0,3,0,96,0,2.0,1,7,0,1,0,73,0,12,0,-7,0,-13,0,-5,0,1,195,0,62,0,26,0,3,0,94,0,2.1,1,4,0,3,0,73,0,14,0,-5,0,-11,0,-8,0,1,171,0,51,0,2,0,3,0,94,0,2.4,1,5,0,5,0,74,0,14,0,-5,0,-10,0,-16,0,1
000811,00000,Berkshire Hathaway Insurance Group (G),50,0,29,0,11,0,0,0,62,0,4.0,0,-4,0,-8,0,70,0,5,0,-2,0,-3,0,0,0,0,49,0,25,0,12,0,0,0,56,0,7.0,1,-1,0,5,0,70,0,4,0,-2,0,-3,0,1,0,1,30,0,22,0,4,0,0,0,60,0,4.5,0,22,0,22,0,67,0,3,0,-2,0,-4,0,0,0,0,35,0,26,0,13,0,0,0,61,0,5.0,0,12,0,12,0,74,0,4,0,-2,0,-3,0,0,0,0
018822,00000,BrickStreet Mutual Insurance Group (G),56,0,37,0,-16,0,0,0,84,0,2.7,1,7,0,7,0,67,0,2,0,-11,0,-24,0,-39,0,1,63,0,47,0,-5,0,0,0,84,0,2.8,1,9,0,9,0,70,0,4,0,-9,0,-22,0,-8,0,1,60,0,54,0,11,0,0,0,81,0,2.9,1,9,0,9,0,69,0,2,0,-10,0,-25,0,-2,0,1,55,0,53,0,15,0,0,0,79,0,3.3,0,13,0,13,0,70,0,3,0,-15,0,-28,0,-22,0,0
012534,10779,California Earthquake Authority,12,0,8,0,8,0,0,0,27,0,0.5,1,7,0,7,0,11,0,1,0,0,0,0,0,0,0,1,12,0,8,0,14,0,0,0,30,0,0.2,1,6,0,6,0,12,0,1,0,0,0,0,0,0,0,1,12,0,8,0,5,0,0,0,31,0,0.3,1,6,0,6,0,8,0,1,0,0,0,0,0,0,0,1,13,0,8,0,-17,0,0,0,28,0,0.5,1,7,0,7,0,9,0,1,0,0,0,0,0,0,0,1
000246,00000,Central Insurance Companies (G),108,0,82,0,9,0,0,0,84,0,3.3,0,10,0,10,0,56,0,5,0,-6,0,-9,0,2,0,0,110,0,83,0,11,0,0,0,84,0,3.2,0,3,0,3,0,58,0,5,0,-4,0,-16,0,6,0,0,104,0,77,0,9,0,0,0,88,0,3.4,0,21,0,21,0,57,0,4,0,-9,0,-18,0,3,0,0,118,0,86,0,-2,0,0,0,98,0,3.6,0,11,0,11,0,65,0,6,0,-6,0,-16,0,-6,0,0
012335,11039,Chesapeake Employers' Insurance Company,51,0,50,0,1,0,0,0,84,0,3.0,1,16,0,16,0,87,0,3,0,-10,0,-19,0,-2,0,1,58,0,57,0,1,0,0,0,96,0,2.8,1,18,0,18,0,92,0,3,0,-5,0,-9,0,21,0,1,68,0,67,0,13,0,0,0,101,1,2.8,1,17,0,17,0,91,0,4,0,-3,0,-10,0,73,1,3,71,0,70,0,13,0,0,0,103,1,3.1,0,-11,1,-11,1,92,0,4,0,-6,0,-12,0,43,1,4
018498,00000,Chubb INA Group (G),222,0,81,0,4,0,1,0,79,0,3.1,0,-10,1,-10,1,100,0,16,0,-2,0,-4,0,3,0,2,189,0,70,0,4,0,1,0,77,0,3.0,0,3,0,3,0,95,0,14,0,-2,0,-5,0,2,0,0,191,0,69,0,1,0,1,0,80,0,3.4,0,7,0,7,0,95,0,14,0,-3,0,-5,0,1,0,0,198,0,73,0,3,0,1,0,83,0,4.0,0,3,0,2,0,101,1,14,0,-3,0,-6,0,-4,0,1
018887,00000,Church Mutual Insurance Group (G),114,0,102,0,3,0,0,0,85,0,2.0,1,10,0,10,0,72,0,7,0,-3,0,-8,0,-6,0,1,122,0,110,0,5,0,0,0,91,0,2.4,1,13,0,13,0,72,0,7,0,-7,0,-9,0,2,0,1,135,0,118,0,11,0,0,0,94,0,2.4,1,13,0,13,0,75,0,8,0,-4,0,-9,0,5,0,1,143,0,120,0,5,0,1,0,100,1,3.0,0,10,0,10,0,76,0,9,0,-8,0,-10,0,1,0,1
011712,10064,Citizens Property Insurance Corporation,17,0,8,0,-41,1,0,0,96,0,0.0,1,0,0,0,0,45,0,1,0,2,0,2,0,-2,0,2,28,0,13,0,-42,1,0,0,76,0,0.0,1,5,0,5,0,47,0,2,0,1,0,3,0,-1,0,2,39,0,24,0,-19,0,0,0,72,0,0.0,1,11,0,11,0,54,0,2,0,1,0,2,0,0,0,1,51,0,34,0,-15,0,0,0,77,0,0.0,1,13,0,13,0,61,0,3,0,1,0,3,0,-2,0,1
018890,00000,CM International Insurance Group (G),64,0,50,0,6,0,0,0,79,0,1.6,1,-15,1,-9,0,65,0,2,0,-2,0,-5,0,38,1,3,48,0,40,0,6,0,0,0,77,0,1.8,1,12,0,12,0,63,0,1,0,-1,0,0,0,35,1,2,49,0,42,0,-7,0,0,0,89,0,1.6,1,-9,0,-3,0,70,0,1,0,1,0,0,0,-27,0,1,49,0,41,0,-44,1,0,0,95,0,1.8,1,-4,0,-4,0,72,0,1,0,0,0,-1,0,-69,0,2
018313,00000,CNA Insurance Companies (G),120,0,59,0,-2,0,0,0,75,0,5.5,0,-4,0,-4,0,89,0,10,0,-2,0,-2,0,-7,0,0,112,0,58,0,-3,0,0,0,77,0,5.2,0,0,0,0,0,89,0,8,0,0,0,-1,0,3,0,0,111,0,60,0,1,0,0,0,82,0,5.1,0,11,0,11,0,91,0,7,0,0,0,4,0,15,0,0,119,0,66,0,1,0,0,0,82,0,5.0,0,1,0,4,0,93,0,7,0,4,0,0,0,15,0,0
003479,36188,CompSource Mutual Insurance Company,63,0,63,0,-12,0,0,0,90,0,2.7,1,6,0,6,0,79,0,12,0,4,0,18,0,-42,0,1,76,0,76,0,-1,0,0,0,93,0,2.8,1,23,0,23,0,82,0,18,0,7,0,27,1,-4,0,2,95,0,95,0,9,0,0,0,101,1,2.8,1,30,0,30,1,85,0,18,0,-4,0,-3,0,10,0,3,113,0,113,0,12,0,0,0,105,1,2.9,1,14,0,14,0,89,0,22,0,1,0,6,0,19,0,2
018724,00000,CopperPoint Mutual Group (G),33,0,19,0,1,0,0,0,72,0,2.7,1,2,0,2,0,72,0,2,0,0,0,-7,0,17,0,1,34,0,19,0,8,0,0,0,78,0,2.6,1,4,0,3,0,72,0,2,0,-7,0,-9,0,54,1,2,33,0,19,0,21,0,0,0,78,0,2.3,1,11,0,11,0,73,0,2,0,-1,0,0,0,71,1,2,30,0,17,0,8,0,0,0,70,0,2.7,1,40,0,40,1,77,0,2,0,1,0,-6,0,3,0,2
000302,00000,COUNTRY Financial Property Casualty Grp (G),143,0,98,0,-2,0,0,0,93,0,3.9,0,5,0,5,0,57,0,5,0,-1,0,-2,0,2,0,0,158,0,105,0,0,0,0,0,92,0,3.9,0,7,0,7,0,59,0,7,0,-1,0,-3,0,2,0,0,170,0,113,0,4,0,0,0,95,0,4.0,0,12,0,12,0,63,0,8,0,-3,0,-3,0,-2,0,0,181,0,121,0,1,0,0,0,104,1,4.0,0,3,0,3,0,66,0,8,0,-3,0,-1,0,-2,0,1
018359,00000,Coverys Companies (G),39,0,23,0,-9,0,0,0,71,0,3.0,1,4,0,4,0,70,0,7,0,-8,0,-14,0,-14,0,1,44,0,26,0,-2,0,0,0,63,0,3.0,0,-11,1,-11,1,73,0,7,0,-7,0,-17,0,-14,0,2,41,0,24,0,-2,0,0,0,64,0,3.0,1,11,0,11,0,66,0,5,0,-9,0,-18,0,-13,0,1,45,0,27,0,-4,0,0,0,60,0,3.3,0,13,0,13,0,69,0,5,0,-8,0,-23,0,-17,0,0
018460,00000,CSAA Insurance Group (G),142,0,98,0,7,0,0,0,102,1,2.7,1,-10,0,-10,0,56,0,11,0,-1,0,0,0,-5,0,2,119,0,82,0,7,0,0,0,98,0,2.8,1,-2,0,-2,0,56,0,10,0,0,0,1,0,-2,0,1,108,0,75,0,3,0,0,0,97,0,3.1,0,6,0,6,0,47,0,6,0,1,0,-1,0,1,0,0,108,0,77,0,2,0,0,0,95,0,3.1,0,5,0,5,0,52,0,10,0,-1,0,-3,0,0,0,0
